Row Labels,Sum of PopMale_0_4,Sum of PopMale_5_9,Sum of PopMale_10_14,Sum of PopMale_15_19,Sum of PopMale_20_24,Sum of PopMale_25_29,Sum of PopMale_30_34,Sum of PopMale_35_39,Sum of PopMale_40_44,Sum of PopMale_45_49,Sum of PopMale_50_54,Sum of PopMale_55_59,Sum of PopMale_60_64,Sum of PopMale_65_69,Sum of PopMale_70_74,Sum of PopMale_75_79,Sum of PopMale_80_84,Sum of PopMale_85_89,Sum of PopMale_90_94,Sum of PopMale_95_99,Sum of PopMale_100Plus
2000,12796746.89,12629595.78,12973329.43,11667579.83,10538492.67,10246250.08,9629418.551,8569365.625,7420836.327,6636592.57,5100870.028,4006120.54,3548745.535,2789103.833,2031223.663,1218555.622,602068.756,249988.162,63563.515,10170.522,956.214
2001,12947225.05,12541406.2,12988785.47,11918389.29,10652046.78,10266209.97,9753523.053,8760163.865,7566393.485,6786152.382,5344417.311,4099734.788,3559347.128,2842047.491,2072234.95,1270133.541,633366.636,265332.823,74854.409,11816.579,1021.05
2002,13007010.86,12510221.51,12922263.34,12206343.24,10810543.08,10269310.46,9869380.399,8954605.044,7750336.081,6889409.984,5621660.564,4234075.825,3559756.027,2909898.89,2110163.477,1321957.99,662978.785,274659.468,83376.196,14574.144,1098.695
2003,13003064.72,12534717.58,12797823.64,12495074.46,11006177.52,10272980.75,9971204.879,9145486.581,7961969.583,6969423.974,5907148.446,4405532.758,3566548.327,2982784.744,2150865.034,1371904.088,690878.231,279248.478,88673.352,16724.952,1187.557
2004,13000098.86,12586500.93,12667525.81,12723959.69,11227854.31,10303078.54,10049288.26,9321779.704,8180162.707,7062599.106,6163043.41,4607450.475,3602447.726,3046016.835,2199545.014,1417271.167,717267.166,282059.52,88601.105,16813.786,1283.117
2005,13046062.08,12619997.87,12576909.95,12855821.31,11468761.52,10376676.49,10100830.23,9477020.678,8390740.403,7192298.471,6368191.044,4833440.084,3680482.551,3093630.89,2257850.048,1458527.13,742693.089,283707.916,82438.069,13667.708,1383.505
2006,13132855.64,12660078.01,12514086.83,12874786.06,11740341.4,10494828.24,10131757.75,9610903.294,8593632.654,7351541.154,6519477.319,5060736.08,3774910.876,3111845.231,2309521.654,1502746.826,786531.572,309259.066,92632.088,16113.787,1488.441
2007,13226717.38,12709919.14,12493213.42,12796565,12034974.93,10653810.01,10137651.62,9729886.467,8791185.483,7544475.933,6624941.658,5319724.51,3899869.416,3119998.234,2370362.845,1539753.011,827539.406,329982.108,99009,20055.511,1599.897
2008,13331168.23,12765394.9,12505589.78,12663200.88,12312124.05,10850125.04,10137730.52,9831170.557,8977624.713,7760200.509,6707585.668,5589176.22,4052657.693,3133605.635,2434804.225,1573341.446,864592.063,345236.177,102914.925,23007.257,1721.031
2009,13432808.51,12825058.41,12533550.19,12538404.03,12519638.19,11075046.61,10164083.43,9910679.184,9149159.503,7980938.849,6806388.737,5836674.351,4232731.56,3173667.062,2492958.007,1609370.343,895930.972,357638.288,102945.108,23073.066,1854.75
2010,13526946.4,12887510.44,12564284.07,12459896.74,12631832.26,11316751.22,10237186.94,9966061.135,9303798.373,8194221.989,6944758.932,6042323.678,4439952.885,3250756.857,2540364.166,1652227.449,921288.785,367665.245,98903.018,18945.052,2004.318
2011,13641467.52,12968842.89,12592789.75,12412403.84,12673788.01,11579714.91,10352688.09,9991368.02,9435981.646,8388428.617,7098215.495,6185361.16,4655762.627,3335823.204,2560883.249,1704960.164,958251.826,402322.631,114152.922,21236.743,2172.502
2012,13722559.01,13064744.06,12631606.85,12402216.47,12624657.82,11868966.1,10512275.92,9991589.228,9556209.349,8579936.153,7286523.603,6286292.426,4905290.996,3447421.1,2573242.493,1762505.027,987749.261,431429.897,125652.117,25074.754,2359.402
2013,13778717.88,13170970.83,12679640.66,12421631.3,12517867.07,12149524.85,10710745.23,9987679.408,9659494.764,8764270.783,7498378.542,6368172.118,5166115.844,3585494.365,2592192.446,1818507.246,1013876.388,452475.162,134560.459,28224.996,2562.974
2014,13823898.61,13278179.93,12738605.14,12452612.82,12409920.48,12369687.96,10937392.17,10011952.28,9738783.801,8936204.827,7715257.188,6467267.184,5404646.269,3751804.731,2634701.297,1864683.968,1040705.978,467032.087,138544.703,28654.066,2780.014
2015,13868695.39,13373844.16,12810632.66,12483704.06,12338458.34,12498898.76,11181759.24,10085063.06,9791953.082,9091981.225,7925283.451,6604997.297,5601742.942,3946798.619,2708649.306,1899851.438,1070004.09,475404.376,137454.222,24625.887,3008.528
2016,13907466.41,13471846.94,12893795.44,12513176.87,12307270.36,12553431.9,11447900.43,10203431.5,9818794.237,9225039.77,8118008.288,6755142.914,5736516.228,4146259.508,2788073.769,1926662.792,1116926.224,507959.11,158859.465,28736.707,3251.596
2017,13939320.25,13558756.13,12990685.41,12547893.84,12305897.97,12516299.37,11741688.77,10364750.93,9820297.694,9345873.057,8308673.45,6938990.137,5832160.721,4377019.659,2885982.816,1945275.055,1162733.782,531951.446,174647.682,35290.492,3508.306
2018,13964583.88,13631003.54,13096528.93,12591781.61,12325637.38,12420819.77,12029461.08,10563495.82,9817671.406,9449722.446,8492783.114,7146328.248,5911488.182,4618001.655,3005515.191,1967187.393,1203489.918,548196.468,186024.919,40628.445,3786.079
2019,13979699.7,13688785.03,13202502.41,12649464.8,12350502.44,12322743.26,12259953.21,10790354.95,9843386.036,9530109.905,8665338.754,7360279.856,6009503.386,4838399.581,3151563.151,2005568.922,1233997.821,561602.295,190532.51,41969.357,4093.239
2020,13983132.15,13734799.8,13299869.49,12722295.49,12372487.39,12257164.42,12401323.43,11036832.08,9917553.376,9584902.089,8822519.421,7569578.164,6146334.197,5021356.572,3325766.746,2067217.803,1254184.73,573284.744,188197.41,37417.546,4436.789
2021,13984186.26,13788495.53,13391839.14,12810521.6,12408522.74,12220303.62,12451857.15,11302398.92,10031916.57,9608052.358,8951160.704,7755440.832,6291118.112,5140180.781,3501613.265,2140876.608,1283190.894,612019.925,210490.178,43125.363,4821.058
2022,13972508.33,13828907.8,13475114.61,12911256.18,12449819.65,12214876.63,12411180.17,11594854.61,10188611.48,9606635.112,9068211.176,7940627.127,6468412.27,5226623.852,3703283.818,2223811.381,1303532.323,645293.198,224441.184,51559.401,5241.751
2023,13951707.66,13854692.56,13549341.46,13019426.46,12497550.96,12233810.57,12313820.35,11879580.31,10382889.2,9602049.994,9169121.362,8121304.183,6667895.954,5303371.044,3912811.931,2320155.245,1323897.392,669128.553,233379.629,58075.285,5695.973
2024,13928053.96,13866469.1,13614333.84,13126129.96,12555487.03,12261158.82,12215486.45,12105249.02,10605718.46,9626310.043,9247626.423,8292250.668,6874326.953,5401879.435,4103958.351,2436512.093,1353360.102,683866.637,235808.773,59140.494,6178.858
Grand Total,338896701.6,328550739.1,322504647.7,314264535.8,301080654.3,287592468.3,273149587.3,253185722.3,230695100.4,209707371.3,184475584.1,153827021.6,123588764.4,95593789.81,68418130.91,44019563.75,24651036.19,10906743.78,3430656.958,708721.9,69495.644
